"cpue.est","year","doy"
0.384527960636006,"2006",244
0.444736180923902,"2006",246
0.523186286193574,"2006",248
0.613110395187522,"2006",250
0.696184865642524,"2006",252
0.749975807291922,"2006",254
0.762624930330414,"2006",256
0.740328919099281,"2006",258
0.691848597979009,"2006",260
0.626016002172966,"2006",262
0.55078737601466,"2006",264
0.468684798168268,"2006",266
0.378967518261454,"2006",268
0.282315771534045,"2006",270
0.187236286337131,"2006",272
0.1060508343044,"2006",274
0.048856253613099,"2006",276
0.0224484351531866,"2006",278
0.0234105339438937,"2006",280
0.0396742421461764,"2006",282
0.0614740894415178,"2006",284
0.0841713034953442,"2006",286
0.105178745695327,"2006",288
0.124473401249294,"2006",290
0.143232151967103,"2006",292
0.371510042609629,"2007",168
0.3769373148219,"2007",169
0.378976060804422,"2007",170
0.378376169202807,"2007",171
0.375737542768791,"2007",172
0.372117426883759,"2007",173
0.368392610900308,"2007",174
0.364808463160564,"2007",175
0.36109084682594,"2007",176
0.356698007610552,"2007",177
0.350618406568447,"2007",178
0.342364019156464,"2007",179
0.331944451887587,"2007",180
0.319163141307509,"2007",181
0.304334634228728,"2007",182
0.288351901626758,"2007",183
0.272650294701524,"2007",184
0.259156758627566,"2007",185
0.249970219360129,"2007",186
0.246643145219726,"2007",187
0.249451171851985,"2007",188
0.257007953323316,"2007",189
0.267733934852255,"2007",190
0.280277919629645,"2007",191
0.293398313817509,"2007",192
0.305807795013462,"2007",193
0.31607163652407,"2007",194
0.322985133321671,"2007",195
0.326240697686379,"2007",196
0.32640251244575,"2007",197
0.3251655031683,"2007",198
0.324631595443574,"2007",199
0.326448683144765,"2007",200
0.332447712804717,"2007",201
0.344125853726558,"2007",202
0.362898104478942,"2007",203
0.389374372271311,"2007",204
0.423265491146741,"2007",205
0.463431404696563,"2007",206
0.507743314589201,"2007",207
0.553018927364668,"2007",208
0.597278063943505,"2007",209
0.639631533555273,"2007",210
0.681099041465485,"2007",211
0.722449065145167,"2007",212
0.764333776313049,"2007",213
0.807646918678368,"2007",214
0.853792441984036,"2007",215
0.903303957911924,"2007",216
0.956638561649177,"2007",217
1.01460279414409,"2007",218
1.07884617655249,"2007",219
1.14983464161916,"2007",220
1.22662587283612,"2007",221
1.30724967239701,"2007",222
1.3906779432239,"2007",223
1.4760321438175,"2007",224
1.56305682468193,"2007",225
1.65197429127695,"2007",226
1.74437643337731,"2007",227
1.83989589794717,"2007",228
1.93831543117252,"2007",229
2.03893393162113,"2007",230
2.14082009886058,"2007",231
2.24214283012029,"2007",232
2.34189972877058,"2007",233
2.43650478604283,"2007",234
2.52071524274216,"2007",235
2.58828987991637,"2007",236
2.63384201908843,"2007",237
2.6542934506917,"2007",238
2.65196620077244,"2007",239
2.63179310996932,"2007",240
2.59798333068918,"2007",241
2.5535421386172,"2007",242
2.44361214507026,"2007",244
2.31932163431634,"2007",246
2.18073399729013,"2007",248
2.02695472304456,"2007",250
1.86668924544187,"2007",252
1.71014422752311,"2007",254
1.55507601573902,"2007",256
1.40540573002867,"2007",258
1.27362593776658,"2007",260
1.1687789582534,"2007",262
1.09838490649297,"2007",264
1.07039598743415,"2007",266
1.0845585085804,"2007",268
1.12735854289096,"2007",270
1.17010326804308,"2007",272
1.18140694279728,"2007",274
1.1421080964795,"2007",276
1.04336854597169,"2007",278
0.89414073732325,"2007",280
0.722244470896348,"2007",282
0.553814659891537,"2007",284
0.402472089256355,"2007",286
0.272015390176028,"2007",288
0.156749777115099,"2007",290
0.0465750543776349,"2007",292
0.0108582056928422,"2008",125
0.0130111623884166,"2008",126
0.0145888951532921,"2008",127
0.0157133242469736,"2008",128
0.0164057352903728,"2008",129
0.0166227187572749,"2008",130
0.0163362850910169,"2008",131
0.0156052272049836,"2008",132
0.0147259674990864,"2008",133
0.014081205181221,"2008",134
0.0138625087322255,"2008",135
0.0142029536614445,"2008",136
0.0153515054853662,"2008",137
0.0174684532956381,"2008",138
0.0202242649307132,"2008",139
0.0229728378352871,"2008",140
0.0251368314568856,"2008",141
0.0263429547906488,"2008",142
0.0262701589344729,"2008",143
0.0247596246794584,"2008",144
0.0218962135379927,"2008",145
0.0177672261223011,"2008",146
0.0125232089752172,"2008",147
0.00652815468374024,"2008",148
0.000479446698196578,"2008",149
0,"2008",150
0,"2008",151
0,"2008",152
0,"2008",153
0,"2008",154
0.00966875390303951,"2008",155
0.025971056668248,"2008",156
0.0486778496588173,"2008",157
0.0777169603487501,"2008",158
0.112409230010034,"2008",159
0.151829380751831,"2008",160
0.195320327708315,"2008",161
0.241803593811579,"2008",162
0.290011349574314,"2008",163
0.337009562986346,"2008",164
0.378733929149845,"2008",165
0.411647579172921,"2008",166
0.434236957809077,"2008",167
0.446888893302112,"2008",168
0.453653880586189,"2008",169
0.459637846978769,"2008",170
0.468062116987419,"2008",171
0.480610116067242,"2008",172
0.498727767996981,"2008",173
0.524086359142753,"2008",174
0.55757366624121,"2008",175
0.596085573968369,"2008",176
0.63430864646385,"2008",177
0.664990691542157,"2008",178
0.682188060666705,"2008",179
0.683731075861008,"2008",180
0.668979637331109,"2008",181
0.639221831246768,"2008",182
0.598475191602066,"2008",183
0.553081861591391,"2008",184
0.512172195941922,"2008",185
0.48488651641868,"2008",186
0.478621646326885,"2008",187
0.49733788372205,"2008",188
0.541684919876336,"2008",189
0.609450887310174,"2008",190
0.69625317545727,"2008",191
0.795624517145071,"2008",192
0.898814780905226,"2008",193
0.995568954907304,"2008",194
1.0764317402424,"2008",195
1.13406923105224,"2008",196
1.16424396591659,"2008",197
1.16682728614018,"2008",198
1.14488067438444,"2008",199
1.10448675271843,"2008",200
1.0531071792344,"2008",201
0.998260767601362,"2008",202
0.948392862582158,"2008",203
0.91047093413708,"2008",204
0.889481407765978,"2008",205
0.887183063836084,"2008",206
0.902462341880458,"2008",207
0.931468185468882,"2008",208
0.969787977957411,"2008",209
1.01219192222253,"2008",210
1.05556580352095,"2008",211
1.09689046222982,"2008",212
1.13470629638769,"2008",213
1.17040704552456,"2008",214
1.20877002464503,"2008",215
1.25472175747556,"2008",216
1.31445336999098,"2008",217
1.39149034438454,"2008",218
1.48853721710117,"2008",219
1.60792144091805,"2008",220
1.75064645978366,"2008",221
1.91320274947565,"2008",222
2.08938963366839,"2008",223
2.26977378034806,"2008",224
2.44334272220777,"2008",225
2.59934371729094,"2008",226
2.73384278617558,"2008",227
2.84639325899471,"2008",228
2.94248591733423,"2008",229
3.02975373020265,"2008",230
3.11856652452235,"2008",231
3.21712723737367,"2008",232
3.33197653249222,"2008",233
3.46394106596328,"2008",234
3.60921277786195,"2008",235
3.76096087481931,"2008",236
3.91243181655452,"2008",237
4.05657877693094,"2008",238
4.18995129241049,"2008",239
4.30860893627846,"2008",240
4.40423261373863,"2008",241
4.4640603586564,"2008",242
4.48199899195108,"2008",243
4.38487745102679,"2008",245
4.1175062992748,"2008",247
3.70121233501676,"2008",249
3.19095992944507,"2008",251
2.65273264002963,"2008",253
2.13947627464897,"2008",255
1.68401796321601,"2008",257
1.29895365345778,"2008",259
0.990678351366135,"2008",261
0.751933023839136,"2008",263
0.571151635227812,"2008",265
0.438472013811966,"2008",267
0.341436435121512,"2008",269
0.268648623010736,"2008",271
0.21187192006918,"2008",273
0.167432243774641,"2008",275
0.135350430014928,"2008",277
0.111191934897106,"2008",279
0.0904916722045601,"2008",281
0.0742818613425589,"2008",283
0.0628521311761193,"2008",285
0.0552208225611011,"2008",287
0.0487799342967399,"2008",289
0.0420910011298037,"2008",291
0.0364802932127547,"2008",293
0.0634232997873522,"2009",91
0.0648696987547033,"2009",92
0.0665526884942291,"2009",93
0.0685368872693843,"2009",94
0.0706818343353518,"2009",95
0.0727451567905644,"2009",96
0.0744566507797353,"2009",97
0.0756912716591459,"2009",98
0.0763374125957341,"2009",99
0.0762942066939275,"2009",100
0.0755476720598395,"2009",101
0.0743025689135946,"2009",102
0.0727749260440681,"2009",103
0.0711405177125802,"2009",104
0.0695340175666373,"2009",105
0.0680068824692383,"2009",106
0.0664850625981867,"2009",107
0.064851142684023,"2009",108
0.0629734810353903,"2009",109
0.0609069750452272,"2009",110
0.0588574921014576,"2009",111
0.0570017409708303,"2009",112
0.0554080121886229,"2009",113
0.0541378805231758,"2009",114
0.0532733272920368,"2009",115
0.0529237744154678,"2009",116
0.0532234935034941,"2009",117
0.0541968022756593,"2009",118
0.0558072200173164,"2009",119
0.0579650614046916,"2009",120
0.0606097079808228,"2009",121
0.0636349211972496,"2009",122
0.0668392725626807,"2009",123
0.069890655203369,"2009",124
0.0724017105519118,"2009",125
0.0741129026710756,"2009",126
0.0748705859465072,"2009",127
0.0748822083420818,"2009",128
0.0744958446827068,"2009",129
0.0739185198220874,"2009",130
0.0733084180221869,"2009",131
0.0726534483598492,"2009",132
0.0717673429553232,"2009",133
0.0703176614739137,"2009",134
0.0681842348173601,"2009",135
0.0655791809352135,"2009",136
0.0629526624403291,"2009",137
0.0607991503464117,"2009",138
0.0597797183001225,"2009",139
0.0604697903496446,"2009",140
0.0631818265670714,"2009",141
0.0679990495327941,"2009",142
0.074871615266414,"2009",143
0.0834328378344431,"2009",144
0.0930096439367648,"2009",145
0.103108292325054,"2009",146
0.113155520591265,"2009",147
0.122753753781592,"2009",148
0.131786565350568,"2009",149
0.140309301355814,"2009",150
0.148669811227699,"2009",151
0.157105440241508,"2009",152
0.165539151643683,"2009",153
0.173542912097569,"2009",154
0.180835861970296,"2009",155
0.187465165781324,"2009",156
0.193937137575001,"2009",157
0.201667986590045,"2009",158
0.21209212746022,"2009",159
0.226103568809379,"2009",160
0.24418854783891,"2009",161
0.26685721637195,"2009",162
0.294248268240695,"2009",163
0.326270399300024,"2009",164
0.362611648415991,"2009",165
0.403708033709263,"2009",166
0.450436465503617,"2009",167
0.502835424537751,"2009",168
0.560869414832431,"2009",169
0.624507793096839,"2009",170
0.693308199058541,"2009",171
0.766060201149864,"2009",172
0.841183051340392,"2009",173
0.916166807349366,"2009",174
0.988247796035864,"2009",175
1.05498582815239,"2009",176
1.11575039441535,"2009",177
1.16881934119623,"2009",178
1.21140065061974,"2009",179
1.24066652991777,"2009",180
1.25506917451782,"2009",181
1.25425422350597,"2009",182
1.23965385590224,"2009",183
1.21311501659067,"2009",184
1.17624782065656,"2009",185
1.1304500584769,"2009",186
1.07864971032192,"2009",187
1.02456481589768,"2009",188
0.973221534012208,"2009",189
0.929205458588767,"2009",190
0.895471167665358,"2009",191
0.873915930006725,"2009",192
0.866229609854459,"2009",193
0.87294167668522,"2009",194
0.893217500714408,"2009",195
0.925262363779624,"2009",196
0.966250821348282,"2009",197
1.01306222100928,"2009",198
1.06171186935216,"2009",199
1.10689071945692,"2009",200
1.14236679363923,"2009",201
1.16276608690434,"2009",202
1.16652187274477,"2009",203
1.15570332156017,"2009",204
1.1347449578827,"2009",205
1.10847134124123,"2009",206
1.08114592543379,"2009",207
1.05585531261088,"2009",208
1.03485719679055,"2009",209
1.01976114070075,"2009",210
1.01239877032526,"2009",211
1.01299830801737,"2009",212
1.02039772758547,"2009",213
1.03342777893835,"2009",214
1.05083368850821,"2009",215
1.07185636239299,"2009",216
1.09782411414674,"2009",217
1.13102988538092,"2009",218
1.1732937221451,"2009",219
1.22542285940257,"2009",220
1.28756021424836,"2009",221
1.35846873140301,"2009",222
1.43734805850751,"2009",223
1.5237902184047,"2009",224
1.616860795049,"2009",225
1.71490780572164,"2009",226
1.8161491558494,"2009",227
1.91692723457541,"2009",228
2.01158835471082,"2009",229
2.09296697419086,"2009",230
2.15672499935129,"2009",231
2.200622895148,"2009",232
2.22455789426917,"2009",233
2.22882579773449,"2009",234
2.21571061970712,"2009",235
2.1884596873865,"2009",236
2.15080863918786,"2009",237
2.10582760092417,"2009",238
2.05826598281651,"2009",239
2.01324815002234,"2009",240
1.97435241905771,"2009",241
1.94366476002806,"2009",242
1.92117442095057,"2009",243
1.89027356752358,"2009",245
1.86514029082181,"2009",247
1.83675469927515,"2009",249
1.79811572602993,"2009",251
1.73866884545017,"2009",253
1.65002017435499,"2009",255
1.53037383376038,"2009",257
1.38589602212634,"2009",259
1.23002574219193,"2009",261
1.07469343895972,"2009",263
0.935595407027389,"2009",265
0.829604765631857,"2009",267
0.762357788049887,"2009",269
0.723690656018529,"2009",271
0.69207900571795,"2009",273
0.652266365520483,"2009",275
0.595649538783039,"2009",277
0.518977464645462,"2009",279
0.428188869466231,"2009",281
0.337894418499372,"2009",283
0.26051073500666,"2009",285
0.201486120686823,"2009",287
0.158363106472637,"2009",289
0.12235524101023,"2009",291
0.0843474899934805,"2009",293
0.0781582816424465,"2010",91
0.0818411913199261,"2010",92
0.0855653239334598,"2010",93
0.0893567391277802,"2010",94
0.0930414383242082,"2010",95
0.0964495253259165,"2010",96
0.0992864569422552,"2010",97
0.101279900166694,"2010",98
0.102054808295996,"2010",99
0.101111706391056,"2010",100
0.0983139023307243,"2010",101
0.0939494202567887,"2010",102
0.0884981277680273,"2010",103
0.0824173898463055,"2010",104
0.0761824520663888,"2010",105
0.0702484107492468,"2010",106
0.0650370787173882,"2010",107
0.0608803029767532,"2010",108
0.0578266340149619,"2010",109
0.055909279399871,"2010",110
0.0551001149437449,"2010",111
0.0553388896074986,"2010",112
0.0565049227916722,"2010",113
0.0583622013753547,"2010",114
0.0605688338714314,"2010",115
0.0627447189690151,"2010",116
0.0646940029460617,"2010",117
0.0663193722483064,"2010",118
0.0676101524734576,"2010",119
0.0686856326780047,"2010",120
0.0698379260388905,"2010",121
0.0714310070890127,"2010",122
0.0737513675306786,"2010",123
0.076872454576718,"2010",124
0.0805237438969107,"2010",125
0.0842933974990227,"2010",126
0.0878928438732723,"2010",127
0.09106226596661,"2010",128
0.0938776460377288,"2010",129
0.0963275741183988,"2010",130
0.0983255219330244,"2010",131
0.099650167761825,"2010",132
0.0998684434940542,"2010",133
0.0985764944127443,"2010",134
0.0957519243947712,"2010",135
0.0917640525893259,"2010",136
0.0869372705497243,"2010",137
0.0816784877598069,"2010",138
0.0769905995779337,"2010",139
0.0739108981984757,"2010",140
0.0732863980102371,"2010",141
0.0756041288213006,"2010",142
0.0811982781005029,"2010",143
0.0900049568892089,"2010",144
0.101515743352105,"2010",145
0.115418213153454,"2010",146
0.131503182359887,"2010",147
0.149485612530936,"2010",148
0.169065813345901,"2010",149
0.189830249236225,"2010",150
0.211304115058588,"2010",151
0.233321952400841,"2010",152
0.255329341251336,"2010",153
0.275974286884561,"2010",154
0.29328876691941,"2010",155
0.305184135018788,"2010",156
0.310820864812673,"2010",157
0.311859333213063,"2010",158
0.310674341928639,"2010",159
0.308741106856985,"2010",160
0.306677349966277,"2010",161
0.305918532916992,"2010",162
0.307961883190868,"2010",163
0.315957833223741,"2010",164
0.333688990521316,"2010",165
0.364483890326851,"2010",166
0.410136131611175,"2010",167
0.47018019556076,"2010",168
0.542788846046277,"2010",169
0.624861087108699,"2010",170
0.714552055859739,"2010",171
0.809940668077292,"2010",172
0.908275565236318,"2010",173
1.00563042449576,"2010",174
1.09932772650197,"2010",175
1.18976173151434,"2010",176
1.27957136616716,"2010",177
1.37046930191547,"2010",178
1.46250857743084,"2010",179
1.55463216662817,"2010",180
1.6469569708294,"2010",181
1.73711042476547,"2010",182
1.820386131084,"2010",183
1.88879802572111,"2010",184
1.9330022016808,"2010",185
1.94441142541203,"2010",186
1.92182348090524,"2010",187
1.86883466692216,"2010",188
1.79497069352336,"2010",189
1.71122176535045,"2010",190
1.62553265717146,"2010",191
1.54307459378144,"2010",192
1.47011383048807,"2010",193
1.41115723125535,"2010",194
1.36760592538321,"2010",195
1.33734833000097,"2010",196
1.31803330407904,"2010",197
1.30717377302872,"2010",198
1.30145032249951,"2010",199
1.29656652540054,"2010",200
1.28825967482313,"2010",201
1.27334823622708,"2010",202
1.25131044585546,"2010",203
1.22192377448361,"2010",204
1.18584957382039,"2010",205
1.14577292260626,"2010",206
1.10518739993858,"2010",207
1.06696988990958,"2010",208
1.03307884340581,"2010",209
1.00596270121337,"2010",210
0.987329264576049,"2010",211
0.978472415154136,"2010",212
0.978553578171504,"2010",213
0.986578634826249,"2010",214
1.00022594046047,"2010",215
1.01701399285923,"2010",216
1.03484390684041,"2010",217
1.05277103773797,"2010",218
1.07198205069847,"2010",219
1.09462161573043,"2010",220
1.12366237144957,"2010",221
1.16054666509374,"2010",222
1.2053601684652,"2010",223
1.25716451112971,"2010",224
1.31492822820696,"2010",225
1.37663946031368,"2010",226
1.43850233186879,"2010",227
1.4948978624754,"2010",228
1.54002791212611,"2010",229
1.57841222540596,"2010",231
1.56691575575702,"2010",232
1.53559426577461,"2010",233
1.48601551357293,"2010",234
1.34941478874805,"2010",236
1.11989582523915,"2010",239
1.05126576210087,"2010",240
0.991602402550629,"2010",241
0.905125416275777,"2010",243
0.84395035884606,"2010",247
0.859804112504311,"2010",251
0.867194012470569,"2010",253
0.873362601458032,"2010",255
0.891090850449972,"2010",257
0.925280852136447,"2010",259
0.975954113843558,"2010",261
1.03664135121657,"2010",263
1.09447814730671,"2010",265
1.13665271579838,"2010",267
1.15982343336351,"2010",269
1.17093625251322,"2010",271
1.16998969742337,"2010",273
1.14245053679135,"2010",275
1.06319807232637,"2010",277
0.933806953523531,"2010",279
0.779179966355752,"2010",281
0.621202318088182,"2010",283
0.474039660618125,"2010",285
0.34653312150708,"2010",287
0.238895046960817,"2010",289
0.141531942916773,"2010",291
0.0424396191400721,"2010",293
0.104237430521018,"2011",91
0.100987532187603,"2011",92
0.0980110511898779,"2011",93
0.0953032723681556,"2011",94
0.0928008949166595,"2011",95
0.0903006344631938,"2011",96
0.0874172366371058,"2011",97
0.0840427908505595,"2011",98
0.0801317704240269,"2011",99
0.0755762764093794,"2011",100
0.0708111205765011,"2011",101
0.0664456037244759,"2011",102
0.062863914890967,"2011",103
0.0602314946602876,"2011",104
0.0586272102166192,"2011",105
0.0579586329257586,"2011",106
0.0580685534683187,"2011",107
0.0585655935635536,"2011",108
0.0588307616420411,"2011",109
0.0584016620777807,"2011",110
0.0574271888860289,"2011",111
0.0561788360505134,"2011",112
0.0548766258425291,"2011",113
0.0536281559977408,"2011",114
0.0523760815679057,"2011",115
0.0507951490867948,"2011",116
0.0487636353477401,"2011",117
0.0461510312461633,"2011",118
0.0432476882969607,"2011",119
0.0404169450810687,"2011",120
0.0378707451070653,"2011",121
0.0357169008954224,"2011",122
0.0339923101568163,"2011",123
0.0325323054403422,"2011",124
0.0310944302861755,"2011",125
0.0292603600976535,"2011",126
0.0266628771363696,"2011",127
0.0233525849964657,"2011",128
0.0197882855476271,"2011",129
0.0163865888329257,"2011",130
0.0134764140790217,"2011",131
0.0114632038249393,"2011",132
0.0105322766844291,"2011",133
0.0105330250589226,"2011",134
0.0111892635872784,"2011",135
0.0121563586412638,"2011",136
0.0132036776596668,"2011",137
0.0139449350020407,"2011",138
0.0138581079698341,"2011",139
0.0125568334924488,"2011",140
0.0102110915930144,"2011",141
0.007059160729637,"2011",142
0.00334528012344952,"2011",143
0,"2011",144
0,"2011",145
0,"2011",146
0,"2011",147
0,"2011",148
0,"2011",149
0,"2011",150
0,"2011",151
0,"2011",152
0,"2011",153
0,"2011",154
0,"2011",155
0.00298473038356697,"2011",156
0.0103801986461141,"2011",157
0.0182812228566254,"2011",158
0.0267307562375015,"2011",159
0.0357379702583581,"2011",160
0.0455494933181834,"2011",161
0.0563731171448043,"2011",162
0.0680357550723009,"2011",163
0.0803137869812515,"2011",164
0.0930667457768506,"2011",165
0.105399098176732,"2011",166
0.116696158668041,"2011",167
0.127127426736219,"2011",168
0.137282602996866,"2011",169
0.147952970550468,"2011",170
0.159372585075918,"2011",171
0.170907895966352,"2011",172
0.181675130381264,"2011",173
0.189882406710188,"2011",174
0.193520971865041,"2011",175
0.192196599042912,"2011",176
0.187099777946952,"2011",177
0.179671125836411,"2011",178
0.170658450643994,"2011",179
0.16028429791067,"2011",180
0.149041811737038,"2011",181
0.13806010319071,"2011",182
0.129870334975286,"2011",183
0.126888034147569,"2011",184
0.129952311356639,"2011",185
0.137862200971526,"2011",186
0.148887200966777,"2011",187
0.160966503227521,"2011",188
0.172192421338513,"2011",189
0.181414105523035,"2011",190
0.187857373010049,"2011",191
0.191311398491722,"2011",192
0.194104951820648,"2011",193
0.19887391952733,"2011",194
0.206792553258034,"2011",195
0.217557470531123,"2011",196
0.230642973339327,"2011",197
0.24570347961442,"2011",198
0.262033058111807,"2011",199
0.279050887526697,"2011",200
0.298387501861512,"2011",201
0.321389856567617,"2011",202
0.348340202935441,"2011",203
0.378861023168303,"2011",204
0.412096073354369,"2011",205
0.447476667470356,"2011",206
0.48587456406112,"2011",207
0.52725736934005,"2011",208
0.571315135551468,"2011",209
0.617411335879308,"2011",210
0.666769561588252,"2011",211
0.720587811039356,"2011",212
0.779341267668823,"2011",213
0.843044741779692,"2011",214
0.910605494018784,"2011",215
0.980356788159614,"2011",216
1.0515526042847,"2011",217
1.12631978946393,"2011",218
1.20878472503205,"2011",219
1.30004815256659,"2011",220
1.3981193821578,"2011",221
1.50042854960901,"2011",222
1.60656670257958,"2011",223
1.71638012594614,"2011",224
1.83096837741784,"2011",225
1.9508798501816,"2011",226
2.07645781477522,"2011",227
2.32336415551246,"2011",229
2.43087856922033,"2011",230
2.52095161032511,"2011",231
2.59117116325687,"2011",232
2.64255292208018,"2011",233
2.67426844292916,"2011",234
2.68484844455578,"2011",235
2.67281329479686,"2011",236
2.63599751550855,"2011",237
2.57345367537147,"2011",238
2.49146369273556,"2011",239
2.40079099984874,"2011",240
2.31084054186602,"2011",241
2.2286830418742,"2011",242
2.15869182639143,"2011",243
2.05968657298535,"2011",245
1.99930586256694,"2011",247
1.93403556027789,"2011",249
1.85618936780226,"2011",251
1.77141615565967,"2011",253
1.67971298202943,"2011",255
1.57681789774234,"2011",257
1.48741865909808,"2011",259
1.4461728307542,"2011",261
1.48048919487769,"2011",263
1.60834602388685,"2011",265
1.83240353579418,"2011",267
2.12780646918768,"2011",269
2.44029614200606,"2011",271
2.68640666311909,"2011",273
2.79193093519848,"2011",275
2.70119112605833,"2011",277
2.4159627273923,"2011",279
2.00588152188402,"2011",281
1.55617676993066,"2011",283
1.12644444437313,"2011",285
0.743554357048064,"2011",287
0.410232511993827,"2011",289
0.107602370067768,"2011",291
0,"2012",116
0,"2012",117
0,"2012",118
0,"2012",119
0,"2012",120
0,"2012",121
0,"2012",122
0,"2012",123
0,"2012",124
0,"2012",125
0,"2012",126
0,"2012",127
0,"2012",128
0,"2012",129
0,"2012",130
0,"2012",131
0,"2012",132
0,"2012",133
0,"2012",134
0,"2012",135
0,"2012",136
0,"2012",137
0,"2012",138
0,"2012",139
0,"2012",140
0,"2012",141
0,"2012",142
0,"2012",143
0,"2012",144
0,"2012",145
0,"2012",146
0,"2012",147
0,"2012",148
0,"2012",149
0,"2012",150
0,"2012",151
0,"2012",152
0,"2012",153
0,"2012",154
0,"2012",155
0,"2012",156
0,"2012",157
0,"2012",158
0,"2012",159
0,"2012",160
0,"2012",161
0,"2012",162
0,"2012",163
0.000376755071697821,"2012",164
0.00797864348275884,"2012",165
0.0149481951582689,"2012",166
0.0215315091125999,"2012",167
0.0278575121262948,"2012",168
0.0340520637867897,"2012",169
0.0403774593133186,"2012",170
0.0469911831499136,"2012",171
0.0538885864592756,"2012",172
0.060830281643025,"2012",173
0.0674400299207877,"2012",174
0.0734779940983932,"2012",175
0.0784148671271202,"2012",176
0.0816263887286652,"2012",177
0.0824150297415391,"2012",178
0.0808237127431232,"2012",179
0.0775405308701123,"2012",180
0.0733143981496759,"2012",181
0.0688922136154877,"2012",182
0.0649451519048654,"2012",183
0.0621956680074222,"2012",184
0.0616282957748803,"2012",185
0.0646259701248365,"2012",186
0.0718742353004747,"2012",187
0.0831956370098541,"2012",188
0.0978002596136751,"2012",189
0.115017819622138,"2012",190
0.133933581752213,"2012",191
0.153466292052165,"2012",192
0.172604252494216,"2012",193
0.190510708756289,"2012",194
0.206400040588006,"2012",195
0.219879589886989,"2012",196
0.231018326749915,"2012",197
0.240099329281534,"2012",198
0.247379238700985,"2012",199
0.253225109839716,"2012",200
0.257872512257789,"2012",201
0.261482227691473,"2012",202
0.264122687677863,"2012",203
0.266188095575061,"2012",204
0.268408779335003,"2012",205
0.271759527557873,"2012",206
0.277294798557896,"2012",207
0.285977764340833,"2012",208
0.298297708004313,"2012",209
0.314202264340632,"2012",210
0.33335293555219,"2012",211
0.355367151343147,"2012",212
0.379861854267128,"2012",213
0.406267618456738,"2012",214
0.434381875387283,"2012",215
0.464064136310885,"2012",216
0.49529428417336,"2012",217
0.527849836173858,"2012",218
0.561752034455907,"2012",219
0.597741159024604,"2012",220
0.636980483443494,"2012",221
0.680768757330512,"2012",222
0.729760538905522,"2012",223
0.783477408437333,"2012",224
0.840741374091876,"2012",225
0.900206012907767,"2012",226
0.960368460002075,"2012",227
1.02011738582267,"2012",228
1.07917482713097,"2012",229
1.13707869346301,"2012",230
1.19214463054576,"2012",231
1.24215794060765,"2012",232
1.28507170371034,"2012",233
1.31954673286788,"2012",234
1.34546917156924,"2012",235
1.36313891401739,"2012",236
1.37316491726139,"2012",237
1.37654774914168,"2012",238
1.3742882531553,"2012",239
1.3669752688704,"2012",240
1.35481971994152,"2012",241
1.33783015537073,"2012",242
1.31621663449619,"2012",243
1.29016891434971,"2012",244
1.22720630511255,"2012",246
1.15032055551299,"2012",248
1.06249069542063,"2012",250
0.973698098035742,"2012",252
0.893321790076794,"2012",254
0.825089276263003,"2012",256
0.768658974728044,"2012",258
0.720114438202657,"2012",260
0.674341830750217,"2012",262
0.623916261582542,"2012",264
0.564510701199549,"2012",266
0.49456886216405,"2012",268
0.418289551249366,"2012",270
0.344860060985312,"2012",272
0.280285225503732,"2012",274
0.227698027041303,"2012",276
0.186182853899796,"2012",278
0.153187545669881,"2012",280
0.12769177941434,"2012",282
0.108069620950412,"2012",284
0.0932295760663591,"2012",286
0.0820555221178597,"2012",288
0.0731228553718269,"2012",290
0.0664549705042005,"2012",292
0.0618900990707727,"2012",294
0.0233401113531872,"2013",111
0.0205138221551908,"2013",112
0.0182654269149669,"2013",113
0.0166263092513115,"2013",114
0.0155666476405773,"2013",115
0.0149745093773105,"2013",116
0.0147099576141821,"2013",117
0.0146598429499061,"2013",118
0.0147645835662515,"2013",119
0.0149680225585456,"2013",120
0.0151945044219508,"2013",121
0.0154190855209379,"2013",122
0.0156275778064543,"2013",123
0.0157253097815088,"2013",124
0.0155759106451613,"2013",125
0.015048272589013,"2013",126
0.0140796187467456,"2013",127
0.0127265836173138,"2013",128
0.0111215353109413,"2013",129
0.00941214890656497,"2013",130
0.00778877143304421,"2013",131
0.00643261131363489,"2013",132
0.00546245714519469,"2013",133
0.0049351022388697,"2013",134
0.0048027874780697,"2013",135
0.00497951502530733,"2013",136
0.00540846771678435,"2013",137
0.0060068441100465,"2013",138
0.00670934286392419,"2013",139
0.00744050464956743,"2013",140
0.00810144479155463,"2013",141
0.00861529970594119,"2013",142
0.00899957268974426,"2013",143
0.00934982309870912,"2013",144
0.00976853718012576,"2013",145
0.0103442561708987,"2013",146
0.0111901952749321,"2013",147
0.0123425741642251,"2013",148
0.0137380222056637,"2013",149
0.0153828780731488,"2013",150
0.017403217781267,"2013",151
0.0199034955842892,"2013",152
0.0229710080050124,"2013",153
0.0265946071128105,"2013",154
0.0307509426096804,"2013",155
0.0354824963807207,"2013",156
0.0407399451182777,"2013",157
0.0464289982813658,"2013",158
0.0523674608842574,"2013",159
0.0583119193553693,"2013",160
0.0642163358365306,"2013",161
0.0704141841431277,"2013",162
0.0771824262027236,"2013",163
0.0844291637967342,"2013",164
0.0918324442267964,"2013",165
0.0987454873537649,"2013",166
0.104886454501642,"2013",167
0.110258548616108,"2013",168
