"SightDate","Time1","Time2","Month","Day","Year","Pod","LikelyPod","Direction","FishArea","Quadrant","Lat","Long","UTMx","UTMy","Source","ActLat","ActLong","Pod.cl","day","week","Lat.cl","Long.cl","J","K","L","SRKW","Orcas","date.time"
"4/25/05","18:00",1800,4,25,2005,"J"," ","S","","","","","","","BCCSN",48.5123,-124.7802,"J","115","17","48.5123","-124.7802",1,0,0,1,1,2005-04-25 18:00:00
"4/28/04","20:30",2030,4,28,2004,"J"," ","W","","","","","","","BCCSN",48.5124,-123.1466,"J","119","18","48.5124","-123.1466",1,0,0,1,1,2004-04-28 20:30:00
"9/22/15","14:03",1403,9,22,2015,"Lp","","","","","","","","","SPOT",48.5127,-123.1744,"Lp","265","39","48.5127","-123.1744",0,0,1,1,1,2015-09-22 14:03:00
"6/20/02","",NA,6,20,2002,"JK"," ","N","","","","","","","BCCSN",48.5133,-124.4595,"JK","171","25","48.5133","-124.4595",1,1,0,1,1,NA
"8/22/05","17:15",1715,8,22,2005,"JL?"," "," ","","","","","","","BCCSN",48.5145,-124.4567,"JL?","234","34","48.5145","-124.4567",1,0,1,1,1,2005-08-22 17:15:00
"6/7/13","14:25",1425,6,7,2013,"J","","S then N","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.5145,-123.1585,"J","158","23","48.5145","-123.1585",1,0,0,1,1,2013-06-07 14:25:00
"7/4/13","14:45",1445,7,4,2013,"Lp","","","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.515,-123.1534,"Lp","185","27","48.515","-123.1534",0,0,1,1,1,2013-07-04 14:45:00
"8/15/13","12:50",1250,8,15,2013,"JKL","","S","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.515,-123.1534,"JKL","227","33","48.515","-123.1534",1,1,1,1,1,2013-08-15 12:50:00
"6/12/03","",NA,6,12,2003,"L"," ","E","","","","","","","BCCSN",48.5153,-124.4388,"L","163","24","48.5153","-124.4388",0,0,1,1,1,NA
"7/20/13","14:40",1440,7,20,2013,"K","","S","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.518,-123.1685,"K","201","29","48.518","-123.1685",0,1,0,1,1,2013-07-20 14:40:00
"8/4/07","16:15",1615,8,4,2007,"JK"," "," ","","","","","","","BCCSN",48.5204,-130.1783,"JK","216","31","48.5204","-130.1783",1,1,0,1,1,2007-08-04 16:15:00
"5/31/13","13:15",1315,5,31,2013,"J","","S","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.5214,-123.1913,"J","151","22","48.5214","-123.1913",1,0,0,1,1,2013-05-31 13:15:00
"6/9/13","15:00",1500,6,9,2013,"J","","N","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.5216,-123.1699,"J","160","23","48.5216","-123.1699",1,0,0,1,1,2013-06-09 15:00:00
"10/20/13","13:35",1335,10,20,2013,"JKL","","N","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.5225,-123.1758,"JKL","293","42","48.5225","-123.1758",1,1,1,1,1,2013-10-20 13:35:00
"9/22/15","14:13",1413,9,22,2015,"Lp","","","","","","","","","SPOT",48.5251,-123.1787,"Lp","265","39","48.5251","-123.1787",0,0,1,1,1,2015-09-22 14:13:00
"9/7/15","14:05",1405,9,7,2015,"KpLp","","","","","","","","","SPOT",48.5253,-123.1882,"KpLp","250","37","48.5253","-123.1882",0,1,1,1,1,2015-09-07 14:05:00
"8/17/13","13:00",1300,8,17,2013,"SRs","Lp","S","","181","48.5065","-123.1786","487000","5372600","TWM-SA-WW",48.5262,-123.1718,"Lp","229","33","48.5262","-123.1718",0,0,1,1,1,2013-08-17 13:00:00
"9/22/15","14:23",1423,9,22,2015,"Lp","","","","","","","","","SPOT",48.5314,-123.1797,"Lp","265","39","48.5314","-123.1797",0,0,1,1,1,2015-09-22 14:23:00
"9/7/15","14:15",1415,9,7,2015,"KpLp","","","","","","","","","SPOT",48.5378,-123.1865,"KpLp","250","37","48.5378","-123.1865",0,1,1,1,1,2015-09-07 14:15:00
"9/22/15","14:33",1433,9,22,2015,"Lp","","","","","","","","","SPOT",48.5385,-123.1856,"Lp","265","39","48.5385","-123.1856",0,0,1,1,1,2015-09-22 14:33:00
"3/25/07","14:15",1415,3,25,2007,"J"," ","S","","","","","","","BCCSN",48.5408,-123.0125,"J","084","12","48.5408","-123.0125",1,0,0,1,1,2007-03-25 14:15:00
"10/20/13","13:40",1340,10,20,2013,"JKL","","N","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.5417,-123.1755,"JKL","293","42","48.5417","-123.1755",1,1,1,1,1,2013-10-20 13:40:00
"9/7/15","14:25",1425,9,7,2015,"KpLp","","","","","","","","","SPOT",48.5425,-123.1882,"KpLp","250","37","48.5425","-123.1882",0,1,1,1,1,2015-09-07 14:25:00
"10/15/15","16:00",1600,10,15,2015,"Jp","","","","","","","","","SPOT",48.5432,-123.182,"Jp","288","42","48.5432","-123.182",1,0,0,1,1,2015-10-15 16:00:00
"9/7/15","14:35",1435,9,7,2015,"KpLp","","","","","","","","","SPOT",48.5452,-123.1867,"KpLp","250","37","48.5452","-123.1867",0,1,1,1,1,2015-09-07 14:35:00
"9/7/15","14:45",1445,9,7,2015,"KpLp","","","","","","","","","SPOT",48.5479,-123.1844,"KpLp","250","37","48.5479","-123.1844",0,1,1,1,1,2015-09-07 14:45:00
"6/8/13","13:15",1315,6,8,2013,"J","","N","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.5483,-123.1742,"J","159","23","48.5483","-123.1742",1,0,0,1,1,2013-06-08 13:15:00
"10/15/15","16:09",1609,10,15,2015,"Jp","","","","","","","","","SPOT",48.5487,-123.184,"Jp","288","42","48.5487","-123.184",1,0,0,1,1,2015-10-15 16:09:00
"9/22/15","14:43",1443,9,22,2015,"Lp","","","","","","","","","SPOT",48.5501,-123.1902,"Lp","265","39","48.5501","-123.1902",0,0,1,1,1,2015-09-22 14:43:00
"6/9/13","13:30",1330,6,9,2013,"J","","N","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.5505,-123.1717,"J","160","23","48.5505","-123.1717",1,0,0,1,1,2013-06-09 13:30:00
"8/23/06","",NA,8,23,2006,"JKL"," "," ","","","","","","","BCCSN",48.5569,-124.4312,"JKL","235","34","48.5569","-124.4312",1,1,1,1,1,NA
"10/15/15","16:19",1619,10,15,2015,"Jp","","","","","","","","","SPOT",48.5584,-123.1849,"Jp","288","42","48.5584","-123.1849",1,0,0,1,1,2015-10-15 16:19:00
"10/15/15","16:29",1629,10,15,2015,"Jp","","","","","","","","","SPOT",48.5585,-123.1833,"Jp","288","42","48.5585","-123.1833",1,0,0,1,1,2015-10-15 16:29:00
"10/15/15","16:39",1639,10,15,2015,"Jp","","","","","","","","","SPOT",48.5588,-123.1813,"Jp","288","42","48.5588","-123.1813",1,0,0,1,1,2015-10-15 16:39:00
"6/4/13","13:45",1345,6,4,2013,"J","","N","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.5632,-123.1971,"J","155","23","48.5632","-123.1971",1,0,0,1,1,2013-06-04 13:45:00
"9/22/15","14:53",1453,9,22,2015,"Lp","","","","","","","","","SPOT",48.5644,-123.192,"Lp","265","39","48.5644","-123.192",0,0,1,1,1,2015-09-22 14:53:00
"10/15/15","16:49",1649,10,15,2015,"Jp","","","","","","","","","SPOT",48.5655,-123.1846,"Jp","288","42","48.5655","-123.1846",1,0,0,1,1,2015-10-15 16:49:00
"6/18/13","12:00",1200,6,18,2013,"L","","S","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.5662,-123.2492,"L","169","25","48.5662","-123.2492",0,0,1,1,1,2013-06-18 12:00:00
"6/9/13","14:45",1445,6,9,2013,"J","","N","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.568,-123.1833,"J","160","23","48.568","-123.1833",1,0,0,1,1,2013-06-09 14:45:00
"10/15/15","16:59",1659,10,15,2015,"Jp","","","","","","","","","SPOT",48.57,-123.1909,"Jp","288","42","48.57","-123.1909",1,0,0,1,1,2015-10-15 16:59:00
"9/4/15","13:25",1325,9,4,2015,"KpLp","","","","","","","","","SPOT",48.573,-123.1843,"KpLp","247","36","48.573","-123.1843",0,1,1,1,1,2015-09-04 13:25:00
"8/18/15","17:39",1739,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5735,-123.1928,"JKLp","230","34","48.5735","-123.1928",1,1,1,1,1,2015-08-18 17:39:00
"8/18/15","17:49",1749,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5736,-123.1874,"JKLp","230","34","48.5736","-123.1874",1,1,1,1,1,2015-08-18 17:49:00
"8/22/15","10:28",1028,8,22,2015,"JKLp","","","","","","","","","SPOT",48.5736,-123.1765,"JKLp","234","34","48.5736","-123.1765",1,1,1,1,1,2015-08-22 10:28:00
"10/15/15","17:09",1709,10,15,2015,"Jp","","","","","","","","","SPOT",48.5737,-123.1955,"Jp","288","42","48.5737","-123.1955",1,0,0,1,1,2015-10-15 17:09:00
"8/18/15","17:59",1759,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5754,-123.1875,"JKLp","230","34","48.5754","-123.1875",1,1,1,1,1,2015-08-18 17:59:00
"10/15/15","17:19",1719,10,15,2015,"Jp","","","","","","","","","SPOT",48.5762,-123.2033,"Jp","288","42","48.5762","-123.2033",1,0,0,1,1,2015-10-15 17:19:00
"9/4/15","13:35",1335,9,4,2015,"KpLp","","","","","","","","","SPOT",48.5774,-123.2013,"KpLp","247","36","48.5774","-123.2013",0,1,1,1,1,2015-09-04 13:35:00
"9/4/15","14:25",1425,9,4,2015,"KpLp","","","","","","","","","SPOT",48.5783,-123.2046,"KpLp","247","36","48.5783","-123.2046",0,1,1,1,1,2015-09-04 14:25:00
"8/18/15","17:19",1719,8,18,2015,"JKLp","","","","","","","","","SPOT",48.579,-123.1954,"JKLp","230","34","48.579","-123.1954",1,1,1,1,1,2015-08-18 17:19:00
"9/22/15","15:03",1503,9,22,2015,"Lp","","","","","","","","","SPOT",48.5799,-123.1982,"Lp","265","39","48.5799","-123.1982",0,0,1,1,1,2015-09-22 15:03:00
"8/18/15","18:09",1809,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5802,-123.197,"JKLp","230","34","48.5802","-123.197",1,1,1,1,1,2015-08-18 18:09:00
"6/7/13","14:30",1430,6,7,2013,"J","","S then N","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.581,-123.1979,"J","158","23","48.581","-123.1979",1,0,0,1,1,2013-06-07 14:30:00
"8/23/15","15:11",1511,8,23,2015,"JKLp","","","","","","","","","SPOT",48.5811,-123.204,"JKLp","235","34","48.5811","-123.204",1,1,1,1,1,2015-08-23 15:11:00
"8/23/15","15:21",1521,8,23,2015,"JKLp","","","","","","","","","SPOT",48.5813,-123.1961,"JKLp","235","34","48.5813","-123.1961",1,1,1,1,1,2015-08-23 15:21:00
"9/4/15","14:35",1435,9,4,2015,"KpLp","","","","","","","","","SPOT",48.5814,-123.1962,"KpLp","247","36","48.5814","-123.1962",0,1,1,1,1,2015-09-04 14:35:00
"8/23/15","14:41",1441,8,23,2015,"JKLp","","","","","","","","","SPOT",48.5816,-123.1973,"JKLp","235","34","48.5816","-123.1973",1,1,1,1,1,2015-08-23 14:41:00
"8/22/15","10:37",1037,8,22,2015,"JKLp","","","","","","","","","SPOT",48.582,-123.1879,"JKLp","234","34","48.582","-123.1879",1,1,1,1,1,2015-08-22 10:37:00
"6/17/04","",NA,6,17,2004,"L"," "," ","","","","","","","BCCSN",48.5826,-124.752,"L","169","25","48.5826","-124.752",0,0,1,1,1,NA
"8/22/15","10:47",1047,8,22,2015,"JKLp","","","","","","","","","SPOT",48.5828,-123.1984,"JKLp","234","34","48.5828","-123.1984",1,1,1,1,1,2015-08-22 10:47:00
"8/23/15","14:51",1451,8,23,2015,"JKLp","","","","","","","","","SPOT",48.5828,-123.1967,"JKLp","235","34","48.5828","-123.1967",1,1,1,1,1,2015-08-23 14:51:00
"9/4/15","13:45",1345,9,4,2015,"KpLp","","","","","","","","","SPOT",48.5828,-123.2004,"KpLp","247","36","48.5828","-123.2004",0,1,1,1,1,2015-09-04 13:45:00
"9/22/15","15:23",1523,9,22,2015,"Lp","","","","","","","","","SPOT",48.5833,-123.205,"Lp","265","39","48.5833","-123.205",0,0,1,1,1,2015-09-22 15:23:00
"9/22/15","15:13",1513,9,22,2015,"Lp","","","","","","","","","SPOT",48.5834,-123.2034,"Lp","265","39","48.5834","-123.2034",0,0,1,1,1,2015-09-22 15:13:00
"8/23/15","15:01",1501,8,23,2015,"JKLp","","","","","","","","","SPOT",48.5837,-123.2035,"JKLp","235","34","48.5837","-123.2035",1,1,1,1,1,2015-08-23 15:01:00
"9/4/15","13:55",1355,9,4,2015,"KpLp","","","","","","","","","SPOT",48.5838,-123.2032,"KpLp","247","36","48.5838","-123.2032",0,1,1,1,1,2015-09-04 13:55:00
"8/18/15","17:29",1729,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5852,-123.2015,"JKLp","230","34","48.5852","-123.2015",1,1,1,1,1,2015-08-18 17:29:00
"8/22/15","10:59",1059,8,22,2015,"JKLp","","","","","","","","","SPOT",48.5852,-123.2054,"JKLp","234","34","48.5852","-123.2054",1,1,1,1,1,2015-08-22 10:59:00
"9/4/15","14:05",1405,9,4,2015,"KpLp","","","","","","","","","SPOT",48.588,-123.2112,"KpLp","247","36","48.588","-123.2112",0,1,1,1,1,2015-09-04 14:05:00
"8/18/15","18:19",1819,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5883,-123.2046,"JKLp","230","34","48.5883","-123.2046",1,1,1,1,1,2015-08-18 18:19:00
"6/29/13","12:35",1235,6,29,2013,"L","","N then S","","176","48.5602","-123.2168","484200","5378600","TWM-SA-WW",48.5885,-123.1904,"L","180","26","48.5885","-123.1904",0,0,1,1,1,2013-06-29 12:35:00
"8/22/15","11:08",1108,8,22,2015,"JKLp","","","","","","","","","SPOT",48.5895,-123.2083,"JKLp","234","34","48.5895","-123.2083",1,1,1,1,1,2015-08-22 11:08:00
"5/31/04","8:30",830,5,31,2004,"J"," "," ","","","","","","","BCCSN",48.5899,-123.1893,"J","152","23","48.5899","-123.1893",1,0,0,1,1,2004-05-31 08:30:00
"6/3/04","10:15",1015,6,3,2004,"J"," ","S","","","","","","","BCCSN",48.5899,-123.1893,"J","155","23","48.5899","-123.1893",1,0,0,1,1,2004-06-03 10:15:00
"6/4/04","9:30",930,6,4,2004,"J"," ","S","","","","","","","BCCSN",48.5899,-123.1893,"J","156","23","48.5899","-123.1893",1,0,0,1,1,2004-06-04 09:30:00
"6/9/04","",NA,6,9,2004,"J"," ","N","","","","","","","BCCSN",48.5899,-123.1893,"J","161","24","48.5899","-123.1893",1,0,0,1,1,NA
"6/14/04","14:30",1430,6,14,2004,"J"," "," ","","","","","","","BCCSN",48.5899,-123.1893,"J","166","25","48.5899","-123.1893",1,0,0,1,1,2004-06-14 14:30:00
"7/7/04","",NA,7,7,2004,"JL"," "," ","","","","","","","BCCSN",48.5899,-123.1893,"JL","189","28","48.5899","-123.1893",1,0,1,1,1,NA
"7/9/04","7:30",730,7,9,2004,"JL"," ","N","","","","","","","BCCSN",48.5899,-123.1893,"JL","191","28","48.5899","-123.1893",1,0,1,1,1,2004-07-09 07:30:00
"7/1/02","21:00",2100,7,1,2002,"JKL"," ","N","","","","","","","BCCSN",48.5903,-123.19,"JKL","182","27","48.5903","-123.19",1,1,1,1,1,2002-07-01 21:00:00
"6/23/02","12:55",1255,6,23,2002,"L"," ","N","","","","","","","BCCSN",48.5904,-123.1894,"L","174","25","48.5904","-123.1894",0,0,1,1,1,2002-06-23 12:55:00
"4/10/07","9:00",900,4,10,2007,"J"," ","N","","","","","","","BCCSN",48.5904,-123.1911,"J","100","15","48.5904","-123.1911",1,0,0,1,1,2007-04-10 09:00:00
"8/23/15","14:31",1431,8,23,2015,"JKLp","","","","","","","","","SPOT",48.5904,-123.2105,"JKLp","235","34","48.5904","-123.2105",1,1,1,1,1,2015-08-23 14:31:00
"4/10/07","9:35",935,4,10,2007,"J"," ","N","","","","","","","BCCSN",48.5905,-123.1882,"J","100","15","48.5905","-123.1882",1,0,0,1,1,2007-04-10 09:35:00
"4/7/03","7:45",745,4,7,2003,"J"," ","S","","","","","","","BCCSN",48.5908,-123.1888,"J","097","15","48.5908","-123.1888",1,0,0,1,1,2003-04-07 07:45:00
"8/18/15","18:29",1829,8,18,2015,"JKLp","","","","","","","","","SPOT",48.5908,-123.2062,"JKLp","230","34","48.5908","-123.2062",1,1,1,1,1,2015-08-18 18:29:00
"10/15/15","17:29",1729,10,15,2015,"Jp","","","","","","","","","SPOT",48.5908,-123.2072,"Jp","288","42","48.5908","-123.2072",1,0,0,1,1,2015-10-15 17:29:00
"7/20/04","6:30",630,7,20,2004,"JK"," "," ","","","","","","","BCCSN",48.5912,-123.1891,"JK","202","30","48.5912","-123.1891",1,1,0,1,1,2004-07-20 06:30:00
"9/4/15","14:15",1415,9,4,2015,"KpLp","","","","","","","","","SPOT",48.5926,-123.2091,"KpLp","247","36","48.5926","-123.2091",0,1,1,1,1,2015-09-04 14:15:00
"6/7/06","13:30",1330,6,7,2006,"J"," ","N","","","","","","","BCCSN",48.5928,-123.1779,"J","158","23","48.5928","-123.1779",1,0,0,1,1,2006-06-07 13:30:00
"4/22/03","9:30",930,4,22,2003,"J"," ","N","","","","","","","BCCSN",48.5936,-123.1872,"J","112","17","48.5936","-123.1872",1,0,0,1,1,2003-04-22 09:30:00
"10/15/15","17:39",1739,10,15,2015,"Jp","","","","","","","","","SPOT",48.5985,-123.2095,"Jp","288","42","48.5985","-123.2095",1,0,0,1,1,2015-10-15 17:39:00
"8/22/15","11:17",1117,8,22,2015,"JKLp","","","","","","","","","SPOT",48.5987,-123.2097,"JKLp","234","34","48.5987","-123.2097",1,1,1,1,1,2015-08-22 11:17:00
"5/25/03","12:00",1200,5,25,2003,"J"," ","N","","","","","","","BCCSN",48.6,-123.1833,"J","145","21","48.6","-123.1833",1,0,0,1,1,2003-05-25 12:00:00
"7/8/06","15:30",1530,7,8,2006,"K"," "," ","","","","","","","BCCSN",48.6,-123.1833,"K","189","27","48.6","-123.1833",0,1,0,1,1,2006-07-08 15:30:00
"8/18/15","18:39",1839,8,18,2015,"JKLp","","","","","","","","","SPOT",48.6027,-123.2074,"JKLp","230","34","48.6027","-123.2074",1,1,1,1,1,2015-08-18 18:39:00
"8/22/15","11:27",1127,8,22,2015,"JKLp","","","","","","","","","SPOT",48.608,-123.2105,"JKLp","234","34","48.608","-123.2105",1,1,1,1,1,2015-08-22 11:27:00
"8/18/15","18:49",1849,8,18,2015,"JKLp","","","","","","","","","SPOT",48.6096,-123.2065,"JKLp","230","34","48.6096","-123.2065",1,1,1,1,1,2015-08-18 18:49:00
"8/23/15","14:21",1421,8,23,2015,"JKLp","","","","","","","","","SPOT",48.6114,-123.2138,"JKLp","235","34","48.6114","-123.2138",1,1,1,1,1,2015-08-23 14:21:00
"8/22/15","11:37",1137,8,22,2015,"JKLp","","","","","","","","","SPOT",48.6171,-123.2085,"JKLp","234","34","48.6171","-123.2085",1,1,1,1,1,2015-08-22 11:37:00
"8/18/15","18:59",1859,8,18,2015,"JKLp","","","","","","","","","SPOT",48.6175,-123.2042,"JKLp","230","34","48.6175","-123.2042",1,1,1,1,1,2015-08-18 18:59:00
"8/1/02","",NA,8,1,2002,"L12s"," "," ","","","","","","","BCCSN",48.6238,-125.2577,"L12s","213","31","48.6238","-125.2577",0,0,1,1,1,NA
"8/23/15","14:12",1412,8,23,2015,"JKLp","","","","","","","","","SPOT",48.624,-123.2133,"JKLp","235","34","48.624","-123.2133",1,1,1,1,1,2015-08-23 14:12:00
"6/1/13","14:00",1400,6,1,2013,"JL12s","","N","","175","48.6089","-123.2403","482500","5384000","TWM-SA-WW",48.6244,-123.2094,"JL12s","152","22","48.6244","-123.2094",1,0,1,1,1,2013-06-01 14:00:00
"8/18/15","19:09",1909,8,18,2015,"JKLp","","","","","","","","","SPOT",48.6258,-123.2067,"JKLp","230","34","48.6258","-123.2067",1,1,1,1,1,2015-08-18 19:09:00
"8/22/15","11:47",1147,8,22,2015,"JKLp","","","","","","","","","SPOT",48.6281,-123.2006,"JKLp","234","34","48.6281","-123.2006",1,1,1,1,1,2015-08-22 11:47:00
"6/12/11","12:00",1200,6,12,2011,"J"," ","NW","","","","","","","BCCSN",48.6304,-122.9571,"J","163","23","48.6304","-122.9571",1,0,0,1,1,2011-06-12 12:00:00
"8/18/15","19:19",1919,8,18,2015,"JKLp","","","","","","","","","SPOT",48.6349,-123.2131,"JKLp","230","34","48.6349","-123.2131",1,1,1,1,1,2015-08-18 19:19:00
"8/22/15","11:58",1158,8,22,2015,"JKLp","","","","","","","","","SPOT",48.6372,-123.2038,"JKLp","234","34","48.6372","-123.2038",1,1,1,1,1,2015-08-22 11:58:00
"7/10/13","12:00",1200,7,10,2013,"JK","","N","","170","48.6562","-123.2430","482300","5389300","TWM-SA-WW",48.6378,-123.2084,"JK","191","28","48.6378","-123.2084",1,1,0,1,1,2013-07-10 12:00:00
"8/22/15","12:07",1207,8,22,2015,"JKLp","","","","","","","","","SPOT",48.6443,-123.2106,"JKLp","234","34","48.6443","-123.2106",1,1,1,1,1,2015-08-22 12:07:00
"8/22/15","12:17",1217,8,22,2015,"JKLp","","","","","","","","","SPOT",48.6564,-123.2181,"JKLp","234","34","48.6564","-123.2181",1,1,1,1,1,2015-08-22 12:17:00
"8/22/15","12:27",1227,8,22,2015,"JKLp","","","","","","","","","SPOT",48.6646,-123.2263,"JKLp","234","34","48.6646","-123.2263",1,1,1,1,1,2015-08-22 12:27:00
"9/15/13","15:30",1530,9,15,2013,"JKL","JpKpLp","N","","170","48.6562","-123.2430","482300","5389300","TWM-SA-WW",48.67,-123.228,"JpKpLp","258","37","48.67","-123.228",1,1,1,1,1,2013-09-15 15:30:00
"5/29/02","",NA,5,29,2002,"L"," "," ","","","","","","","BCCSN",48.7008,-125.4281,"L","149","22","48.7008","-125.4281",0,0,1,1,1,NA
"8/30/01","15:22",1522,8,30,2001,"JKL"," "," ","","","","","","","BCCSN",48.704,-123.2953,"JKL","242","35","48.704","-123.2953",1,1,1,1,1,2001-08-30 15:22:00
"6/23/05","15:45",1545,6,23,2005,"J"," "," ","","","","","","","BCCSN",48.7125,-122.8742,"J","174","25","48.7125","-122.8742",1,0,0,1,1,2005-06-23 15:45:00
"7/10/13","13:30",1330,7,10,2013,"JK","","","","164","48.7077","-123.2026","485200","5395000","TWM-SA-WW",48.7158,-123.2094,"JK","191","28","48.7158","-123.2094",1,1,0,1,1,2013-07-10 13:30:00
"7/20/13","12:00",1200,7,20,2013,"K","","W","","164","48.7077","-123.2026","485200","5395000","TWM-SA-WW",48.7187,-123.1842,"K","201","29","48.7187","-123.1842",0,1,0,1,1,2013-07-20 12:00:00
"9/4/11","15:00",1500,9,4,2011,"SRs"," ","NW","","","","","","","BCCSN",48.7338,-123.1849,"SRs","247","35","48.7338","-123.1849",0,0,0,1,1,2011-09-04 15:00:00
"5/6/12","12:30",1230,5,6,2012,"JKL"," ","NW","","","","","","","BCCSN",48.7367,-123.2283,"JKL","127","18","48.7367","-123.2283",1,1,1,1,1,2012-05-06 12:30:00
"7/21/09","15:30",1530,7,21,2009,"KL"," "," ","","","","","","","BCCSN",48.7517,-123.1855,"KL","202","30","48.7517","-123.1855",0,1,1,1,1,2009-07-21 15:30:00
"5/12/02","19:23",1923,5,12,2002,"L"," ","NW","","","","","","","BCCSN",48.757,-125.641,"L","132","19","48.757","-125.641",0,0,1,1,1,2002-05-12 19:23:00
"5/29/04","11:50",1150,5,29,2004,"L"," "," ","","","","","","","BCCSN",48.7641,-123.0933,"L","150","22","48.7641","-123.0933",0,0,1,1,1,2004-05-29 11:50:00
"3/13/04","16:00",1600,3,13,2004,"J"," "," ","","","","","","","BCCSN",48.7643,-123.0927,"J","073","11","48.7643","-123.0927",1,0,0,1,1,2004-03-13 16:00:00
"6/12/01","11:22",1122,6,12,2001,"K"," ","S","","","","","","","BCCSN",48.7678,-123.3084,"K","163","24","48.7678","-123.3084",0,1,0,1,1,2001-06-12 11:22:00
"5/31/10","19:00",1900,6,0,2010,"J"," ","W","","","","","","","BCCSN",48.7838,-123.0439,"J",NA,NA,"48.7838","-123.0439",1,0,0,1,1,2010-05-31 19:00:00
"7/26/09","21:00",2100,7,26,2009,"J"," ","E","","","","","","","BCCSN",48.784,-123.044,"J","207","30","48.784","-123.044",1,0,0,1,1,2009-07-26 21:00:00
"7/27/09","8:00",800,7,27,2009,"J"," ","W","","","","","","","BCCSN",48.784,-123.044,"J","208","31","48.784","-123.044",1,0,0,1,1,2009-07-27 08:00:00
"8/9/09","",NA,8,9,2009,"J"," "," ","","","","","","","BCCSN",48.784,-123.0439,"J","221","32","48.784","-123.0439",1,0,0,1,1,NA
"9/12/09","15:00",1500,9,12,2009,"J"," ","E","","","","","","","BCCSN",48.784,-123.0439,"J","255","37","48.784","-123.0439",1,0,0,1,1,2009-09-12 15:00:00
"9/26/09","21:00",2100,9,26,2009,"J?"," "," ","","","","","","","BCCSN",48.784,-123.0439,"J?","269","39","48.784","-123.0439",1,0,0,1,1,2009-09-26 21:00:00
"10/4/03","18:25",1825,10,4,2003,"JL"," ","E","","","","","","","BCCSN",48.7854,-123.0474,"JL","277","40","48.7854","-123.0474",1,0,1,1,1,2003-10-04 18:25:00
"4/14/03","16:30",1630,4,14,2003,"J"," ","SW","","","","","","","BCCSN",48.7865,-123.044,"J","104","16","48.7865","-123.044",1,0,0,1,1,2003-04-14 16:30:00
"4/30/03","9:15",915,4,30,2003,"J"," ","W","","","","","","","BCCSN",48.7865,-123.044,"J","120","18","48.7865","-123.044",1,0,0,1,1,2003-04-30 09:15:00
"5/7/03","14:30",1430,5,7,2003,"J"," ","E","","","","","","","BCCSN",48.7865,-123.044,"J","127","19","48.7865","-123.044",1,0,0,1,1,2003-05-07 14:30:00
"5/25/03","15:15",1515,5,25,2003,"J"," ","E","","","","","","","BCCSN",48.7865,-123.044,"J","145","21","48.7865","-123.044",1,0,0,1,1,2003-05-25 15:15:00
"5/31/03","17:50",1750,5,31,2003,"J"," ","E","","","","","","","BCCSN",48.7865,-123.044,"J","151","22","48.7865","-123.044",1,0,0,1,1,2003-05-31 17:50:00
"6/4/03","18:15",1815,6,4,2003,"J"," ","E","","","","","","","BCCSN",48.7865,-123.044,"J","155","23","48.7865","-123.044",1,0,0,1,1,2003-06-04 18:15:00
"6/10/03","8:00",800,6,10,2003,"SRs"," ","W","","","","","","","BCCSN",48.7865,-123.044,"SRs","161","24","48.7865","-123.044",0,0,0,1,1,2003-06-10 08:00:00
"6/19/03","13:50",1350,6,19,2003,"J"," ","W","","","","","","","BCCSN",48.7865,-123.044,"J","170","25","48.7865","-123.044",1,0,0,1,1,2003-06-19 13:50:00
"6/26/03","14:45",1445,6,26,2003,"J"," ","W","","","","","","","BCCSN",48.7865,-123.044,"J","177","26","48.7865","-123.044",1,0,0,1,1,2003-06-26 14:45:00
"6/29/03","21:00",2100,6,29,2003,"K"," ","W","","","","","","","BCCSN",48.7865,-123.044,"K","180","26","48.7865","-123.044",0,1,0,1,1,2003-06-29 21:00:00
"7/2/03","13:30",1330,7,2,2003,"JK?"," ","W","","","","","","","BCCSN",48.7865,-123.044,"JK?","183","27","48.7865","-123.044",1,1,0,1,1,2003-07-02 13:30:00
"7/10/03","7:50",750,7,10,2003,"J"," ","W","","","","","","","BCCSN",48.7865,-123.044,"J","191","28","48.7865","-123.044",1,0,0,1,1,2003-07-10 07:50:00
