"prob.occ","year","doy"
0.269105948279115,"1991",140
0.290074541975579,"1991",141
0.310321001519313,"1991",142
0.329488178428044,"1991",143
0.347475521687362,"1991",144
0.364262026921451,"1991",145
0.379738457906621,"1991",146
0.393828887655914,"1991",147
0.407024025562397,"1991",148
0.418936856185847,"1991",149
0.427943612631805,"1991",150
0.433489370125782,"1991",151
0.436394889550078,"1991",152
0.437821643575823,"1991",153
0.440061495367754,"1991",154
0.444978163057177,"1991",155
0.452691138380627,"1991",156
0.463169190186877,"1991",157
0.475150768714355,"1991",158
0.486962190776717,"1991",159
0.496662138937446,"1991",160
0.502278100966092,"1991",161
0.503443508042116,"1991",162
0.500867221383295,"1991",163
0.49471665537579,"1991",164
0.485236440798468,"1991",165
0.47442291585875,"1991",166
0.464581863166061,"1991",167
0.457692546589258,"1991",168
0.454405540339471,"1991",169
0.453957287392325,"1991",170
0.456447774691417,"1991",171
0.46254241461406,"1991",172
0.471677124309446,"1991",173
0.48199917230006,"1991",174
0.492053868360241,"1991",175
0.500603759164822,"1991",176
0.506544370200225,"1991",177
0.509639855888754,"1991",178
0.510064731862648,"1991",179
0.507767772666948,"1991",180
0.503124554525444,"1991",181
0.497549439555152,"1991",182
0.491761920479407,"1991",183
0.487036782703671,"1991",184
0.484730547367583,"1991",185
0.485655279615097,"1991",186
0.490081086762915,"1991",187
0.497337739656044,"1991",188
0.504785662343966,"1991",189
0.509646855573244,"1991",190
0.510479329350091,"1991",191
0.507128591759423,"1991",192
0.500094639009893,"1991",193
0.491345215514968,"1991",194
0.482714317400007,"1991",195
0.475304653734325,"1991",196
0.470160846917687,"1991",197
0.467143984389161,"1991",198
0.46499539039508,"1991",199
0.462752715492889,"1991",200
0.459539599925216,"1991",201
0.454071434938668,"1991",202
0.445355051731695,"1991",203
0.433888087934667,"1991",204
0.421519775472617,"1991",205
0.409406447261186,"1991",206
0.397178717972036,"1991",207
0.384528943645909,"1991",208
0.37083988414984,"1991",209
0.356681930614201,"1991",210
0.344185273855228,"1991",211
0.33442355530567,"1991",212
0.327026180121907,"1991",213
0.321020810404706,"1991",214
0.315275564491205,"1991",215
0.308016255177077,"1991",216
0.298994812897509,"1991",217
0.287588445035698,"1991",218
0.271392558600889,"1991",219
0.2482625895039,"1991",220
0.217497245450569,"1991",221
0.179722967852296,"1991",222
0.138051332945538,"1991",223
0.0974026959996741,"1991",224
0.0617603773596886,"1991",225
0.0328796372247848,"1991",226
0.0111496387016467,"1991",227
0,"1991",228
0,"1991",229
0,"1991",230
0,"1991",231
0,"1991",232
0,"1991",233
0.00419779461749793,"1991",234
0.00990424507975462,"1991",235
0.0147173360523113,"1991",236
0.0185233535908768,"1991",237
0.0212797977034227,"1991",238
0.0227256310689244,"1991",239
0.022723665515011,"1991",240
0.0213743889263136,"1991",241
