"sp","site","first.int","first.intlci","first.intuci","first.yr","first.yrlci","first.yruci","last.int","last.intlci","last.intuci","last.yr","last.yrlci","last.yruci","mid.int","mid.intlci","mid.intuci","mid.yr","mid.yrlci","mid.yruci","pk.int","pk.intlci","pk.intuci","pk.yr","pk.yrlci","pk.yruci"
"CH","SOOS CREEK HATCHERY","17626.102","-19542.5","54794.705","-8.657","-27.167","9.852","-2553.035","-28175.101","23069.032","1.426","-11.333","14.185","13166.684","-19684.062","46017.43","-6.422","-22.781","9.938","-1283.689","-26392.241","23824.863","0.786","-11.717","13.29"
"CH","HOODSPORT HATCHERY","-66.062","-3459.042","3326.918","0.169","-1.521","1.86","1082.853","178.049","1987.656","-0.375","-0.826","0.076","518.586","-602.685","1639.856","-0.101","-0.66","0.457","-316.967","-1180.191","546.256","0.316","-0.114","0.746"
"CH","GRAYS RIVER HATCHERY","1085.324","-163.967","2334.614","-0.386","-1.008","0.236","525.775","-378.939","1430.488","-0.097","-0.548","0.353","1358.854","179.893","2537.814","-0.517","-1.104","0.07","479.361","-569.662","1528.384","-0.079","-0.602","0.443"
"CH","BINGHAM CR HATCHERY","459.876","-1015.854","1935.607","-0.075","-0.81","0.659","-572.78","-1774.775","629.214","0.45","-0.148","1.048","1021.892","87.713","1956.072","-0.349","-0.814","0.116","442.197","-527.329","1411.723","-0.06","-0.543","0.422"
"CH","SUNSET FALLS FCF","-1713.952","-10128.636","6700.732","0.984","-3.21","5.177","2459.16","-1460.494","6378.814","-1.059","-3.013","0.894","644.667","-2349.756","3639.089","-0.167","-1.659","1.326","1342.454","-1921.031","4605.939","-0.514","-2.141","1.112"
"CH","GARRISON HATCHERY","8264.869","-28755.116","45284.854","-4.037","-22.506","14.433","4084.476","-28661.048","36830","-1.895","-18.232","14.442","2793.708","-29104.869","34692.285","-1.255","-17.169","14.66","3157.886","-29032.734","35348.505","-1.436","-17.496","14.624"
"CH","KENDALL CR HATCHERY","-15865.806","-33546.705","1815.094","8.034","-0.775","16.843","805.802","-342.013","1953.616","-0.224","-0.796","0.348","581.286","-616.481","1779.054","-0.12","-0.717","0.476","-53.123","-1211.872","1105.625","0.196","-0.381","0.774"
"CH","WHATCOM CR HATCHERY","-1487.416","-2578.881","-395.952","0.885","0.342","1.428","2730.568","1582.781","3878.355","-1.187","-1.758","-0.616","-578.37","-1917.524","760.784","0.447","-0.219","1.113","-164.22","-1724.381","1395.942","0.24","-0.536","1.016"
"CH","COULTER CR REARING POND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CH","NEMAH HATCHERY","-181.824","-2190.529","1826.881","0.238","-0.762","1.238","414.248","-1050.603","1879.099","-0.052","-0.781","0.677","179.759","-1525.191","1884.71","0.062","-0.787","0.911","-157.053","-1789.163","1475.056","0.23","-0.583","1.043"
